name,field id,description,data type,queryable
Sitemap.xml - Detected,sitemap_xml_detected,Is the `sitemap_xml_final_url` live (has a 2xx code) and is its entire path `/sitemap.xml`?,boolean,no
Sitemap.xml - Target URL - Redirects,sitemap_xml_target_url_redirects,Does the `sitemap.xml` Target URL redirect?,boolean,no
Sitemap.xml - Final URL,sitemap_xml_final_url,"`Sitemap.xml` Final URL after redirects (301, 302, etc.)",string,no
Sitemap.xml - Final URL - Live,sitemap_xml_final_url_live,Does the `sitemap.xml` Final URL return a 2** response?,string,no
Sitemap.xml - Final URL - Status Code,sitemap_xml_final_url_status_code,Server status code of the `sitemap.xml` Final URL,numeric,no
Sitemap.xml - Final URL - Media Type,sitemap_xml_final_url_media_type,Media type of the `sitemap.xml` Final URL,string,no
Sitemap.xml - Final URL - Filesize,sitemap_xml_final_url_filesize_in_bytes,Filesize of the `sitemap.xml` Final URL (bytes),numeric,no
Sitemap.xml - Items Count,sitemap_xml_count,Count of URLs in the detected `sitemap.xml`,numeric,no
Sitemap.xml - PDF Count,sitemap_xml_pdf_count,Count of URLs ending in `.pdf` in the detected `sitemap.xml`,numeric,no
USWDS - Favicon,uswds_favicon,Presence of USWDS favicon file (part of the standard header banner) in markup,integer,no
USWDS - Favicon in CSS,uswds_favicon_in_css,Presence of USWDS favicon file (part of the standard header banner) in CSS,integer,no
USWDS - Public Sans Font,uswds_publicsans_font,Presence of Public Sans font files in CSS,integer,no
USWDS - In-page CSS,uswds_inpage_css,Presence of .usa- class in a <style> block in HTML,integer,no
USWDS - USA Classes,uswds_usa_classes,Presence of known USWDS classes in CSS,integer,no
USWDS - String,uswds_string,Presence of string `uswds` anywhere in HTML,integer,no
USWDS - String in CSS,uswds_string_in_css,Presence of string `uswds` in CSS,integer,no
USWDS - Semantic Version,uswds_semantic_version,USWDS semantic version,string,no
USWDS - Version,uswds_version,"Presence of version of USWDS, if available",integer,no
USWDS - Count,uswds_count,"Calculated likelihood a site is using USWDS. Derived by adding the detected USWDS components together, the higher the number the more USWDS-y it is.",integer,no
